coal_type,coal_stock_days,coal_usage_per_day_mt,coal_price_per_ton,contract_type,hazard_event,maintenance_event,critical_maintenance_duration_days,power_plant_rating_mw,boiler_efficiency_factor,coal_usage_if_boiler_issue_mt,minimum_coal_yard_mt,transport_cost_per_ton,total_coal_cost_per_day
Lignite,22,4598.669781168693,1907.4024985525484,Variable Quantity,0,0,5,376.82945880974756,0.6869264914694738,79909.97556040803,20297.32086473461,220.62617192674622,9786101.140393723
Sub-bituminous,7,3496.4061767273506,1682.3289808123834,Spot Purchase,0,0,2,182.50084553446104,0.7184215241727188,58069.57903925775,43341.389194495976,364.9151765489933,7157997.117067298
Bituminous,5,3159.124247658532,1807.3160763222254,Variable Quantity,0,0,14,256.7437492752104,0.7359915239559643,54189.1422692085,33822.00800725022,325.14928369271064,6736723.026115065
Anthracite,5,2754.978701553356,2407.387269210565,Spot Purchase,0,0,3,458.26991104751147,0.8161898342110137,56028.16667337867,49665.21623910989,463.3248214587875,7908750.6680857735
Lignite,23,3309.945083624503,2560.7087874565123,Spot Purchase,0,0,14,181.7265533595881,0.6739782186945424,44605.84713580804,34496.96227626305,261.19838108281624,9340357.75895149
Bituminous,15,2421.4498072735832,1535.7237849566388,Variable Quantity,1,1,8,303.1220255835117,0.7969851694789788,75330.94405704895,49606.87836164892,447.9393828476549,4803340.795375412
Anthracite,9,2565.9284408060075,3093.595655728055,Long Term,0,0,4,267.7086644664088,0.7562909828378611,56593.02622085408,42637.0808361721,367.30660735563583,8880427.547696317
Anthracite,16,3127.429918752696,2088.335946686956,Fixed Quantity,0,1,12,107.2496164182919,0.7075890685351985,55490.97645699365,27458.14653839919,216.38309096404072,7207847.272668648
Sub-bituminous,7,1266.4764495632678,3323.672069919822,Long Term,0,1,6,417.10324542912514,0.7485639169065649,66387.61091721898,36151.849378608735,491.5535903976454,4831893.44856154
Bituminous,5,1916.1015636991854,3435.0225272275557,Variable Quantity,0,0,9,127.6183625258399,0.7099884139554046,57681.33683724494,49764.06918435748,353.78457323095995,7259739.2097431375
Anthracite,5,3171.3972424536355,1870.9177493533086,Long Term,0,0,1,289.70200839078143,0.7692163910476612,65929.33875231384,45725.91823255771,287.26305626947476,6844448.655668461
Lignite,12,2726.1125725457705,2424.194581531321,Spot Purchase,0,0,13,324.27131797557996,0.7367687845710489,42457.8516052315,22921.006813736632,340.82205259677744,7537746.609594798
Lignite,14,2331.263143649937,1502.4636703328517,Fixed Quantity,0,0,13,351.3705826458348,0.6828811058157758,72548.9337488891,41191.159904299886,457.3573350552467,4568858.478012239
Sub-bituminous,15,3922.196547237206,2696.654530244854,Variable Quantity,0,1,4,375.4526517231502,0.6733166149111394,77620.1581151761,30367.38757612439,291.47093731551905,11720015.391576856
Anthracite,16,3774.8704296133537,2714.6128965253424,Variable Quantity,1,0,8,201.30895340908603,0.7593391364144261,65950.61544637544,20209.467856410443,257.8029189460101,11220484.56633787
Bituminous,17,1666.9230399735327,1995.0799112067502,Variable Quantity,0,1,10,103.99151066337976,0.8304826066572206,78182.63715435243,32104.429070809987,238.72137407926442,3723574.8291657483
Lignite,16,4514.516461493753,2616.825345166396,Fixed Quantity,0,0,2,389.3774649419648,0.7187915373115371,46057.29257479853,27042.63265174914,289.3578195170634,13120011.737079488
Anthracite,18,2981.694505615863,1951.080284887471,Spot Purchase,1,0,13,314.26263973903144,0.7966000214445246,59096.64757921414,44566.078115614146,434.01442611201304,7111623.795160616
Anthracite,6,3965.843644556182,1821.65093815638,Variable Quantity,0,0,8,434.4470812828995,0.7817322709879534,64072.26935781789,30119.918265372966,341.4879095585785,8578670.45150295
Sub-bituminous,23,3292.603397029555,2803.038933604529,Long Term,0,0,13,428.55534516027774,0.8363109828618962,63269.46589684747,44825.71081861451,268.244481108062,10112518.20452321
Lignite,22,4990.770463695373,2151.85092790415,Variable Quantity,1,0,10,437.3304671151533,0.8141962034598281,56058.47116356173,20017.93816504386,249.85549988292476,11986365.502267059
Lignite,7,4009.612480155291,2680.5278777712447,Variable Quantity,0,0,14,294.03786399181604,0.7633210517810926,53523.376374650456,29234.574500783572,299.81884295311374,11950035.406606283
Bituminous,27,3827.921844973836,2366.493497943311,Variable Quantity,0,0,5,233.45135833474626,0.7814060996468215,45072.960902016755,27234.956429232858,481.97731186571264,10903723.637638275
Lignite,21,4114.287756203004,3468.702814805808,Variable Quantity,0,0,3,416.623281036548,0.829677293316807,55669.698022491124,27007.02083205833,302.90801377700734,15517492.253200946
Bituminous,12,1572.5119421938784,1799.1612853351317,Spot Purchase,0,1,6,280.51764521170196,0.729903756917387,46506.43260421941,22045.59859296388,496.43722278639063,3609856.0685035447
Lignite,14,1818.178372677853,2429.1971932716206,Long Term,0,0,7,173.37687856137381,0.7153589411715555,69374.62705968873,25613.728112315053,345.56913672960684,5045020.13044293
Sub-bituminous,6,3856.2563288944566,2860.9132527186503,Spot Purchase,0,1,5,441.9896078245897,0.6521622167270393,48353.2374197836,36666.4870965686,253.74917548704525,12010936.70113799
Lignite,23,2975.9259485234506,2291.0901677599372,Long Term,0,1,4,453.0239507089389,0.8153102148382928,42342.612211381354,28740.832185132334,467.34202753805283,8208889.947229795
Bituminous,13,4018.5411674404663,3449.3997037413797,Variable Quantity,0,1,5,286.5239024560681,0.810196140080673,62094.64551268937,32521.84346987444,338.10661194044803,15220250.051508192
Bituminous,11,1411.66412297658,2943.77525585387,Fixed Quantity,0,0,4,130.279890923915,0.6708909036200303,63809.18930877607,31306.006410415655,412.9014030513573,4738500.011809405
Sub-bituminous,8,3145.925405938379,2813.967715128986,Spot Purchase,0,1,7,255.1304359667725,0.76537147622654,74876.52245122023,46277.14774999684,495.1134749627455,10410122.586222384
Lignite,25,2515.2862622276625,3014.1185352224466,Fixed Quantity,0,0,0,421.41506378504135,0.7427963396333774,63079.26449670727,47158.96997031546,215.0526050959922,8122289.807625004
Lignite,22,2828.000877126713,3405.2972760774337,Spot Purchase,1,0,10,460.7096114184915,0.6737418191018223,53819.23414893783,34788.7091496758,229.00836793627013,10277819.549017318
Sub-bituminous,17,3415.83148829005,3315.6373059692805,Variable Quantity,0,0,6,181.38909699903832,0.8461136454121447,72120.47526105282,29904.678509468133,416.1370224388269,12747112.258168867
Lignite,15,3009.1533898501207,2948.570616252824,Spot Purchase,1,1,14,126.7894448101086,0.6929391774926711,61611.15572749684,23204.02112007091,284.5475009886416,9728948.342282997
Lignite,28,3159.4425484513467,2998.323278202566,Variable Quantity,0,0,9,450.94018125313545,0.6634468360181123,43171.21138524767,48602.086381462854,255.29041908502973,10279605.55143453
Bituminous,8,2945.4299279824313,1791.8441480702909,Spot Purchase,0,1,9,255.7619755915501,0.7689694759003819,62634.02241252987,21806.808347008922,211.80856394591885,5901618.663255708
Lignite,29,2635.820708341973,1705.5848089853314,Variable Quantity,0,0,10,316.70438570702527,0.7977733354266066,76320.7418168665,28929.508327048414,206.55401359586054,5040055.105784143
Lignite,25,4087.52792239298,2641.8090036883286,Variable Quantity,1,1,1,487.22632482030355,0.6564886892094374,55852.50501992882,28941.986035100126,432.34568093593725,12565693.111156873
Sub-bituminous,29,1048.812289272178,1536.73527388108,Long Term,0,1,14,126.62589116568914,0.7817435277454045,51853.032075992,29612.03858420645,240.330028210865,1863807.9276732076
Sub-bituminous,8,3393.770804820908,2464.712763103183,Variable Quantity,0,0,13,359.32720298083825,0.7564583751902909,45738.7782807208,24928.60529817228,340.3161847913453,9519625.350041958
Anthracite,14,3262.033389291895,1920.6991598377372,Long Term,0,1,8,129.64216902994684,0.6706530017750097,46057.82087741429,43494.84292771091,381.7690445538449,7510728.1605082955
Bituminous,9,3864.7162989318085,2192.033135289679,Variable Quantity,0,0,0,250.18757138660015,0.6845047753892725,57310.859373672756,23674.935858979676,328.5055401706539,9741166.901139542
Lignite,13,3396.117459109306,3051.609471585912,Fixed Quantity,0,0,10,421.5258180773787,0.7635948594632161,63827.19296646118,39047.19977459488,208.13199570086994,11070464.909235228
Lignite,28,4307.1953112363135,3382.475008464773,Variable Quantity,1,0,9,273.38889310225375,0.7092715227026577,43224.61620678407,23715.380801174524,435.05045077637266,16442827.758568717
Anthracite,7,4836.299178256111,1644.832544292683,Fixed Quantity,1,0,5,498.87294156118014,0.8376631457302632,77582.74356100663,22116.069127788698,203.15396736249605,8937415.64774632
Lignite,21,2370.0970287141736,2568.4844119528902,Fixed Quantity,0,0,8,323.62371397864086,0.8137480458968102,70205.34469780783,47282.885110576295,428.5669683132452,7103302.57127248
Bituminous,7,1909.403932119948,3265.0669716392003,Variable Quantity,0,0,0,228.4648610543814,0.8467134413027326,63464.95673134651,25703.86298956117,467.99134813643684,7127916.234612688
Anthracite,20,2694.3874496819317,1665.0170688808425,Fixed Quantity,0,0,3,188.04453036190125,0.7019341677900828,73137.54683755964,44637.50463679113,329.8519763171517,5374950.119140454
Bituminous,8,2151.7184659029044,3149.0280937936677,Long Term,0,1,3,240.20821371446473,0.8439447265595954,43207.470272484534,36338.926133214074,360.66274192933946,7551866.580835392
Anthracite,22,3459.8010526106177,2215.602701856543,Spot Purchase,0,1,14,249.01330950382032,0.7362467739583116,59073.555109324974,22335.695588263086,343.09501778529614,8852585.063729221
Anthracite,21,4647.409635371859,2144.189404438671,Variable Quantity,0,1,8,127.4854710895844,0.7195037590627509,65203.725074466536,48663.44574314202,316.76258558703165,11437051.990633
Sub-bituminous,11,1556.4647765722475,3454.9327726295714,Fixed Quantity,0,1,10,247.82967977070928,0.6600699053938707,73146.11624473157,27408.835009756775,466.22736061110805,6103147.630688459
Bituminous,28,1403.178412063546,1901.7181797245885,Variable Quantity,1,1,4,285.69540789569,0.6605530515719206,71338.7824019707,45789.3603605782,468.1800532009971,3325390.0392287266
Lignite,27,2024.0621274146488,2886.3878816453616,Long Term,0,0,4,389.09510089552185,0.7884022511893309,51082.76998853598,25064.300173536925,300.7449093924604,6450954.777381002
Lignite,9,3904.382344249603,3142.881456019733,Variable Quantity,0,0,5,362.6917938886432,0.7415857988868055,77635.20678236817,45618.28646425559,384.5209262044094,13772327.582219932
Bituminous,16,3371.8516210352864,1582.3669905585434,Variable Quantity,0,1,0,383.5062620916617,0.6953043252072212,44973.83365723481,20396.86438715882,478.07226864375923,6947495.456186029
Lignite,21,1408.8506569007984,2840.770916708824,Fixed Quantity,0,0,0,103.34547275074284,0.7727940612650466,75005.34474484608,35353.41369708442,488.61754968240547,4690611.127953226
Lignite,27,4675.002089042986,3403.0999487106537,Long Term,0,0,14,187.06695983221442,0.7005716236500222,78837.60998418473,43083.2773826467,352.68771212661426,17558315.160416096
Bituminous,17,4160.338548496347,1748.4399334561188,Spot Purchase,0,0,8,364.6737153599426,0.7655263508688845,47086.14092890502,48043.8655247835,335.84744158529804,8671341.112529071
Anthracite,27,1092.0904191505501,3292.4426053700763,Spot Purchase,0,0,2,293.59574727189886,0.7218417493965381,68882.64256815141,47276.064086194616,283.6082947785577,3905370.9264470236
Bituminous,29,3605.4688439529846,2689.553274753872,Fixed Quantity,1,0,3,102.12539026733837,0.8147104453223638,41611.42075111994,44588.746086429346,487.661561957123,11455349.10430666
Anthracite,7,4084.986674078952,2733.2091637249478,Variable Quantity,0,0,0,421.79785697272894,0.8141392321533558,56216.913005566195,46645.740489839125,242.8442913418602,12157138.705294535
Lignite,13,2497.741478881688,2725.8883497312117,Fixed Quantity,0,0,8,409.12382931613496,0.7454700796244803,60651.33196790696,25976.590575112295,373.9488728143175,7742592.008533374
Lignite,21,1275.686157468875,2097.671772674628,Fixed Quantity,0,0,14,319.367665197425,0.7201638218670031,63225.80903638536,28525.52887135186,284.76508025559167,3039241.7143267915
Lignite,21,1309.284261955149,3370.4036305989193,Fixed Quantity,0,0,7,126.58533031050885,0.7225119593118189,77437.48992994239,28669.055747631755,283.70248710433896,4784263.631422906
Sub-bituminous,24,1416.987864207238,3394.7009252620774,Variable Quantity,0,0,1,406.60601981303387,0.8111429051336436,66890.02749176779,31311.617930050965,321.4905762128565,5265798.258660056
Anthracite,20,4361.758527921692,2750.609320427896,Long Term,1,1,7,333.4854350925456,0.7156358965595224,59251.11804876948,31799.62011155566,499.63788074469636,14176793.447568165
Sub-bituminous,29,4642.744793022852,3066.8454518832295,Fixed Quantity,0,0,14,412.78399086318365,0.6918118747413692,72387.00145063558,36336.659739640265,216.4898920519466,15243688.071802935
Sub-bituminous,26,1491.2431273829352,2724.515971762316,Variable Quantity,0,0,6,400.6987969583362,0.6669376683750614,78021.31283817635,24796.39290099324,373.56254546105947,4619988.296902074
Bituminous,17,1943.624138380325,2468.796895148081,Long Term,0,1,10,421.20082878313485,0.7433386241768817,40882.64594729163,40737.39991357968,224.77164741058314,5235284.837698932
Sub-bituminous,23,1662.082041469159,2821.6402365985014,Fixed Quantity,0,0,5,307.20322656184993,0.7464264197839684,79300.85089024155,25026.996179135196,246.3562489971557,5099261.861999035
Bituminous,21,1745.2835179764827,2606.002905183917,Spot Purchase,0,0,0,156.129807277406,0.8181817420805815,43445.285562547215,29309.254463136425,331.86888253186964,5127419.209028467
Bituminous,8,4349.963156009968,2694.95172526386,Long Term,0,0,14,368.4629893518755,0.6942477392892128,72575.47117075045,35100.35391818462,353.1380394039324,13259078.172515992
Sub-bituminous,16,2328.585650619756,3067.665106837724,Fixed Quantity,1,1,6,348.18951402078824,0.72619825473368,51213.390102056495,43893.216845704315,277.6377225093572,7789824.165395285
Anthracite,13,2245.7770561825646,2461.8076628979697,Long Term,0,0,9,396.90127487963485,0.8116811477787382,45287.186310154866,42184.076997161814,294.9371392623249,6191034.226442133
Anthracite,23,1909.5824835084504,1581.5082121849455,Long Term,0,0,6,167.9524024202941,0.8147247221497946,57594.225588553396,39366.03069231567,226.09010607677993,3451758.085771924
Anthracite,16,3431.5775751770348,1827.9989619789944,Long Term,0,1,12,177.99007996011568,0.7269222151957536,65758.26317790453,24673.197817405104,290.96593515327515,7271392.423586409
Anthracite,13,2517.222793542195,2377.2144329790767,Long Term,1,0,13,456.16380688773137,0.7418248046573361,55238.073800939004,36411.36036846733,489.96753181416324,7217335.795010639
Anthracite,11,3976.998607373155,2949.6531197481163,Long Term,0,0,8,399.9911193808283,0.7106571781698566,42182.61633130796,22623.395053996563,483.41221450174453,13653296.053332752
Sub-bituminous,18,1822.31923350255,2686.557296620357,Long Term,0,0,0,463.29139548012915,0.8365109756838625,63978.445586348666,31320.895303899524,300.4634870410955,5443305.424938125
Sub-bituminous,24,4151.15955485797,2800.588371746908,Fixed Quantity,0,0,1,403.4861284655683,0.673728753148316,76096.13104442699,32405.495908698773,371.2561808836285,13166832.821176454
Lignite,23,3414.886126920556,2458.557857152575,Spot Purchase,0,0,10,338.86212239612075,0.836749884600294,55328.61463789007,21194.343183372614,472.87861733328333,10010521.74867066
Anthracite,19,1457.069200222751,2731.484043884486,Variable Quantity,0,0,8,361.65309481114946,0.7867732903670687,48653.31110523308,28219.642984099155,201.855146792269,4274078.188541431
Sub-bituminous,20,2658.018336814511,2158.0348756293242,Long Term,0,1,12,455.65116957600395,0.7563144305373463,57703.09383731261,48669.48401799468,443.20507110127755,6914143.476864341
Lignite,25,4454.072562451827,2440.36518539333,Variable Quantity,0,0,8,331.5227018047762,0.6565318121568992,41934.508441951235,48608.97823489069,484.5108658366757,13027610.168356014
Anthracite,9,4691.84092719394,2988.5581311899114,Fixed Quantity,0,0,12,352.956529731355,0.7451192383644016,72819.50337921099,30569.81162757618,227.3977203000671,15088753.284069518
Bituminous,7,2862.800489275253,3243.665557946242,Long Term,1,0,5,162.59068640144022,0.7315496210005464,73053.63243800748,21293.00326844972,248.43430580987632,9997185.198559059
Lignite,16,2923.3479123562943,2367.3106679127777,Spot Purchase,0,0,5,289.5684880464411,0.6822437623950245,63520.01853718514,25372.848179845445,488.2238908314066,8347720.990966063
Sub-bituminous,29,4673.818899757205,1587.3233154147224,Variable Quantity,0,0,3,386.5588447832396,0.7812819207001314,54124.11555753558,31766.533803006205,361.2620430921039,9107335.076379374
Bituminous,24,3348.272896546269,1823.3450882936054,Long Term,0,1,3,208.37707932654615,0.8442301814736571,71991.33457783134,48433.3909390769,204.25899034151712,6788971.78142065
Bituminous,25,1131.3866809737533,1541.722278583076,Fixed Quantity,0,0,4,180.90167220981397,0.762437762212905,62187.480991534685,24235.97190611555,277.2895996290587,2058005.8115422605
Bituminous,8,4650.997851516515,2806.5260384746603,Spot Purchase,0,1,2,225.53072328976623,0.7929506552887892,73037.29234200064,42905.47531004637,334.9831022806579,14611152.264172478
Lignite,25,1992.9057710286074,2164.629250710218,Variable Quantity,0,1,0,196.6002511971334,0.6636900905132034,65258.351703320826,23260.476181240763,407.8726733074303,5126753.930356968
Sub-bituminous,27,3310.5278163661887,2584.957271438735,Variable Quantity,0,0,14,185.96505481455836,0.733533399163399,71376.2189285119,49437.727321738304,419.9481134410399,9947822.862193042
Bituminous,20,1662.0532697118952,2486.553693567599,Long Term,0,1,0,269.9403371472348,0.6732716970328992,63942.519728710395,31448.49497327405,498.62645387763683,4961528.424740392
Anthracite,29,1135.51664098638,1663.0529791048534,Spot Purchase,0,0,11,463.13540555341365,0.7725591671073021,56565.64272862665,43257.03616697168,286.25335981512774,2213469.786223875
Bituminous,11,2245.8926845310298,2306.5227222476638,Spot Purchase,0,0,14,302.8238586954873,0.8376964316428309,78317.8343970455,30277.732484333952,361.46603056054255,5992016.422343017
Bituminous,17,4121.982830184351,1941.1222498446466,Spot Purchase,0,0,12,175.16815232612922,0.7823555464943277,61644.55299515379,38830.06631476426,359.9970643578815,9485174.303348409
Lignite,25,2110.3486905176724,2336.7995773353055,Spot Purchase,0,0,6,130.78866775234962,0.6653606096628844,64203.58074162154,25760.4825422011,321.69357783417126,5610347.548762101
Lignite,14,1880.3888563243881,1907.1565606844854,Fixed Quantity,0,0,0,378.4624580551701,0.7209332409970166,48819.505576589974,24380.630578908876,250.74856815272605,4057700.7572707357
Sub-bituminous,11,1850.7231373649051,3180.904812553867,Spot Purchase,0,0,0,253.11950577455514,0.7601326758881704,65026.03157709106,48141.924187043944,493.23696895515275,6799819.204997855
Anthracite,18,3060.6947296272506,1848.3866731565072,Variable Quantity,0,0,2,428.7323786341437,0.7306415512266504,62864.30597931775,47529.418337133,455.99515599997585,7053009.319548051
Lignite,9,4902.165262731025,3421.561102973954,Variable Quantity,0,0,9,363.8043074563081,0.8167288020950345,47393.535917880996,46624.068206386466,349.49990848827116,18486364.294029444
Bituminous,7,2835.9559520680523,2331.8147322938817,Fixed Quantity,0,0,14,418.4965802165474,0.8129342009419979,42383.48389412575,38763.0035049978,380.97362680520894,7693348.293687991
Sub-bituminous,27,3229.2214755601917,3192.490584038099,Variable Quantity,0,1,3,208.7784157673795,0.7723662040206443,64174.372788590845,44248.04633648835,268.17831606789866,11175266.332025556
Bituminous,15,4442.528071562936,2757.5296364118904,Variable Quantity,0,1,3,376.9435689844232,0.7246915890265411,70547.69077401282,22071.108107341246,363.13612111752406,13863645.229789639
Bituminous,15,3140.2788757346343,2970.7005973315054,Spot Purchase,0,0,1,205.6247938774875,0.7010672747526489,60936.05483688033,30043.671256720372,408.49103993644275,10611604.11557167
Lignite,22,1737.8514856754243,3035.4477761335606,Variable Quantity,0,0,0,475.6273917801166,0.6711748636426259,49070.90501278583,29411.093742714686,354.5501085159766,5891312.860274744
Sub-bituminous,19,2198.383647065908,2509.6897637860357,Fixed Quantity,0,1,2,354.54971261334975,0.7209795366973109,66660.8790677214,39069.359658578396,497.08555117548235,6610045.682812846
Anthracite,16,2239.7477050744437,2586.601046726577,Spot Purchase,0,1,10,229.80472007013682,0.7326345034415439,43204.22906438409,30678.733204119213,383.4024968743179,6652058.62084307
Anthracite,13,2589.2724618303914,2527.99173561745,Long Term,1,1,3,207.80474491690904,0.7851645850208147,57673.348192078185,24455.203449310422,311.2921137776507,7351679.482558523
Lignite,14,2707.1556213469976,2676.1167561801585,Spot Purchase,0,0,2,176.3706340286574,0.7816319648595147,46534.67033593681,37894.01226240631,431.64560828475146,8413196.354771819
Lignite,16,4199.128088297078,1558.7888915130145,Fixed Quantity,0,0,7,377.85638355749114,0.6640216279282514,47378.36204239533,44431.517620072445,251.1387534744926,7600118.011852423
Sub-bituminous,21,2397.547996197332,2291.0303396980307,Spot Purchase,0,0,13,187.48624519917092,0.7290518630862316,48091.75796632814,31463.704833799195,315.35474411187994,6248933.335007066
Anthracite,10,2872.9273137655173,2712.377427122343,Spot Purchase,0,0,9,338.1213063709956,0.6863557734434724,55468.282281759115,23968.06145295445,304.08768511327577,8666085.011962475
Anthracite,11,3499.903948204209,2695.4471305117286,Fixed Quantity,0,1,0,205.85401077014293,0.6813625410633611,42046.0082248159,25900.64591938469,329.5421285323332,10587171.851003636
Anthracite,18,2510.9037897606772,3085.912189211263,Spot Purchase,0,1,13,364.7875779175474,0.8154604299474492,55911.737637163926,27124.499155081518,434.53394777861786,8839501.547016228
Bituminous,17,4346.259253169332,2810.018677664217,Fixed Quantity,1,0,1,425.9758914162157,0.6583830433432515,60468.297884588035,28996.92778983609,345.2519096490222,13713623.986363199
Anthracite,12,3349.814416936297,3484.266632681345,Fixed Quantity,0,1,12,411.21009725786126,0.7338365751804242,59331.77139865301,39283.85211518928,438.20433507978885,13139549.797820317
Bituminous,14,2176.1787168838864,2067.70905721729,Long Term,0,0,6,404.3405323723127,0.6836407311533037,55311.364016121624,38028.36453613157,372.9466709419598,5311303.050860904
Sub-bituminous,13,3856.236799159313,2218.3020593324627,Variable Quantity,0,0,3,175.08896227690082,0.8258660431356948,73565.86432283011,40882.395847011176,302.6208303972666,9721275.615218816
Bituminous,22,3110.590920579143,2267.6943037355927,Variable Quantity,0,0,7,135.35397879380747,0.761408102655007,45813.067696820166,30875.059535945395,442.9936231050417,8431841.253753979
Sub-bituminous,6,3137.8235650289876,2431.625614040497,Spot Purchase,0,1,10,379.57953139495424,0.6962761272753696,60227.869751254955,44719.92955639935,271.48690116592746,8481890.149139497
Anthracite,9,2924.3517935503437,3171.996127562419,Spot Purchase,0,0,12,247.33888551774052,0.7504854574332753,42481.656678262174,26122.629834672807,267.31489393993866,10057755.354307886
Anthracite,9,2988.047795284996,1971.5841879184197,Long Term,1,1,2,272.9384905613389,0.7962972719406232,42846.22715511639,34071.22242554462,351.3508772164507,6941040.999966458
Sub-bituminous,10,4061.4251242649625,3052.000414070859,Long Term,0,1,5,112.45963711735642,0.8416236017838867,62954.63398708386,44028.16164624291,278.25477378862666,13525582.090186248
Lignite,23,1411.9259173252622,2310.6203661714867,Long Term,0,0,8,203.83057971001966,0.6940892008490838,62640.73699551284,25404.75943197858,202.7261104853649,3548659.029609941
Sub-bituminous,12,2337.4512452419285,2703.710767324017,Fixed Quantity,1,0,0,113.47056154978561,0.827236354425869,75121.34051377827,23295.89341222349,394.48925818964045,7241891.507645474
Lignite,20,1302.0134552155569,2765.0810664526125,Long Term,1,1,0,451.67430904049905,0.836860822833498,62314.94702640292,46510.51903063969,353.3281464417194,4060210.7540565743
Bituminous,17,4012.9848829898033,2245.697274377869,Long Term,0,0,7,197.3586732874122,0.8332841089064132,78391.640816194,30287.889882775875,333.65534434794836,10350903.066846866
Bituminous,5,2089.2074188811976,2525.23041041161,Spot Purchase,0,1,2,322.9348678292032,0.777082871372382,41947.79393599719,40516.10374727096,490.0905543854946,6299630.929962122
Bituminous,26,4589.721639275536,2326.062349295394,Long Term,0,1,4,115.59172826445217,0.7759641308869415,43920.307391229646,20760.458127918155,371.35975518887415,12380416.603211604
Anthracite,24,3106.313866637175,1638.265572373239,Fixed Quantity,1,0,0,366.7389565222632,0.7306421266367645,41762.63446281526,40701.40665228349,459.02947333681533,6514856.68291859
Bituminous,21,4202.999085944484,2374.3307776336533,Fixed Quantity,0,0,4,229.21093830163755,0.8004795764607575,47411.074013341604,29483.039346409118,241.83507086154805,10995742.669904508
Lignite,11,4915.725742463845,1694.7867851071044,Spot Purchase,0,1,10,459.16767478306633,0.7562588036701864,61650.804437667124,21672.22560762325,370.7619389388283,10153671.035105938
Bituminous,29,4359.155437826283,2310.041598160643,Long Term,0,0,5,455.24727557361433,0.7854876142456588,65822.88725709711,38294.38284644351,460.3938880192709,12076758.914728073
Sub-bituminous,17,4467.975040046094,2685.8367996635634,Long Term,0,0,7,230.1162473446991,0.735691580769759,41823.40631794675,27224.114482195197,374.93172718396943,13675437.381313432
Sub-bituminous,8,2631.9379814593785,2658.8297986870016,Fixed Quantity,1,0,12,460.38435827618713,0.7962992928086278,77838.83559382397,31604.217261556398,415.40425343810045,8091193.365683828
Anthracite,8,3206.890381037359,2825.242558016641,Long Term,1,0,13,498.46306939951154,0.8148943035209097,73686.61506601525,22417.424368595406,311.61307034366223,10059552.141291557
Sub-bituminous,10,2015.5542561732173,1690.5230159092525,Long Term,0,1,2,430.1662656495792,0.6792872513205632,51864.499286283724,24414.897532848358,227.73485511112,3866352.8163728863
Lignite,23,1784.4523987738112,2804.246491060876,Long Term,0,1,2,437.9485391020916,0.8165859431148456,43087.50120905872,28939.317064875315,337.3700885381214,5606065.241493006
Bituminous,16,3022.031516424135,2124.2961133928943,Variable Quantity,0,0,11,199.60349444363595,0.7580593063580614,46795.48292876229,22692.785016804715,318.34381725165724,7381734.853683898
Anthracite,26,3380.195918801682,2298.091892274222,Spot Purchase,0,0,10,330.6809595431025,0.8189331818180449,45077.776550198905,47324.78794058946,460.1180547136842,9323290.006006725
Bituminous,11,2357.084983584764,3215.9725078454117,Variable Quantity,0,0,10,126.90236558694714,0.736260341268203,44931.351171957875,20181.411295519352,273.1985907057417,8224272.801552879
Bituminous,14,3277.7740710540015,1518.0608082591004,Spot Purchase,1,1,9,137.96717472866789,0.725808097076607,60742.467546629356,34515.80656592934,490.0202682605324,6582036.085190259
Lignite,23,4549.841930054012,2676.825266681211,Fixed Quantity,0,0,8,499.5570448133162,0.8330121465034445,49833.897699736015,23697.423743976542,487.44143594134886,14396913.321465872
Sub-bituminous,11,3226.8863391334644,2697.4279602002152,Long Term,0,0,3,230.65569977036438,0.7002338535096803,54325.58866116578,29230.372684338457,274.2894929214316,9589394.453242734
Sub-bituminous,7,3883.2523852420263,2293.319552687124,Spot Purchase,1,0,14,399.27356481953854,0.8188424650572286,79580.2133353729,47781.78679454797,304.41558664319615,10087661.176031493
Bituminous,17,4221.25986943162,1974.0557142166724,Variable Quantity,0,0,3,422.66602121072657,0.7468041145018808,67372.5699570138,24850.836598219605,468.6667222621655,10311366.19326835
Anthracite,17,4954.9151278217705,1969.3480765231022,Long Term,0,1,11,443.2093084028917,0.7528190885102519,77959.22668188006,48974.969591549976,489.98666626883227,12185794.921437418
Sub-bituminous,22,3412.7896087079184,3267.4193393215055,Fixed Quantity,1,0,6,499.0513189608626,0.7116936562978968,45702.26220132462,26173.831309682653,333.03173085081323,12287581.998945395
Anthracite,24,4227.400595850344,2384.048747565715,Spot Purchase,0,0,1,196.59859410274714,0.7646084401238031,55285.57899330277,42246.98325400489,296.2991136922693,11330904.145768197
Sub-bituminous,12,4850.597274219499,2161.778725978344,Spot Purchase,0,0,7,116.14033074387989,0.7150422392552422,62189.27213129417,36400.31794691936,357.8282039754626,12221598.506538495
Anthracite,13,4777.638902309094,2397.555147662806,Spot Purchase,1,1,5,264.47660719783437,0.6578538828483305,43070.32247554952,46534.36182790277,406.3307619097204,13395954.399210023
Lignite,11,1564.3273951108542,2838.7808029187227,Long Term,1,0,2,152.0322679315788,0.7043997210688713,40167.497745118315,36619.79766509392,282.0423546124939,4881989.160622439
Anthracite,5,2625.5692330940883,1791.5131364895033,Variable Quantity,0,0,8,108.97035566482205,0.6512758086813182,66817.3733518767,36036.77657468926,420.94195238572183,5808954.010953237
